[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/jntspaceinertiamatrix.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/joint.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/kdl.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/kinfam.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/kinfam_io.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/motion.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/path.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/path_circle.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/path_composite.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/path_cyclic_closed.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/path_line.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/path_point.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/path_roundedcomposite.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/rigidbodyinertia.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/rotational_interpolation.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/rotational_interpolation_sa.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/rotationalinertia.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/segment.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/solveri.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/stiffness.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/trajectory.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/trajectory_composite.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/trajectory_segment.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/trajectory_stationary.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/tree.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/treefksolver.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/treefksolverpos_recursive.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/treeidsolver.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/treeidsolver_recursive_newton_euler.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/treeiksolver.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/treeiksolverpos_nr_jl.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/treeiksolverpos_online.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/treeiksolvervel_wdls.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/treejnttojacsolver.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/velocityprofile.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/velocityprofile_dirac.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/velocityprofile_rect.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/velocityprofile_spline.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/velocityprofile_trap.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/velocityprofile_traphalf.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/frameacc.inl
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/frames.inl
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/framevel.inl
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/config.h
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/error.h
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/error_stack.h
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/kdl-config.h
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/rall1d.h
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/rall1d_io.h
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/rall2d.h
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/rall2d_io.h
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/rallNd.h
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/traits.h
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/utility.h
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/utility_io.h
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/ldl_solver_eigen.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/scoped_ptr.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/svd_HH.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/svd_eigen_HH.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/include/kdl/utilities/svd_eigen_Macie.hpp
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/lib/pkgconfig/orocos-kdl.pc
-- Installing: /home/sven/ialfd/sven_catkin_ws/devel/lib/pkgconfig/orocos_kdl.pc
